                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat May 02 15:12:59 2015
                              5 ;--------------------------------------------------------
                              6 	.module main
   03D2 F0                 1395 	movx	@dptr,a
                           1396 ;	main.c:161: t3=finfo.fname[strlen(finfo.fname)-1];
                           1397 ;	genCall
                           1398 ;	Peephole 182.a	used 16 bit load of DPTR
   03D3 90s00r0A           1399 	mov	dptr,#(_ChooseFile_finfo_1_1 + 0x0009)
   03D6 75 F0 00           1400 	mov	b,#0x00
   03D9 C0 02              1401 	push	ar2
   03DB 12s00r00           1402 	lcall	_strlen
   03DE AB 82              1403 	mov	r3,dpl
   03E0 AC 83              1404 	mov	r4,dph
   03E2 D0 02              1405 	pop	ar2
                           1406 ;	genCast
                           1407 ;	genMinus
                           1408 ;	genMinusDec
   03E4 EB                 1409 	mov	a,r3
   03E5 14                 1410 	dec	a
                           1411 ;	genPlus
   03E6 24r0A              1412 	add	a,#(_ChooseFile_finfo_1_1 + 0x0009)
   03E8 F5 82              1413 	mov	dpl,a
                           1414 ;	Peephole 240	use clr instead of addc a,#0
   03EA E4                 1415 	clr	a
   03EB 34s00              1416 	addc	a,#((_ChooseFile_finfo_1_1 + 0x0009) >> 8)
   03ED F5 83              1417 	mov	dph,a
                           1418 ;	genPointerGet
                           1419 ;	genFarPointerGet
   03EF E0                 1420 	movx	a,@dptr
                           1421 ;	genAssign
   03F0 FB                 1422 	mov	r3,a
   03F1 90s00r4C           1423 	mov	dptr,#_ChooseFile_t3_1_1
                           1424 ;	Peephole 100	removed redundant mov
   03F4 F0                 1425 	movx	@dptr,a
                           1426 ;	main.c:162: if((t1=='t'||t1=='T')&&(t2=='x'||t2=='X')&&(t3=='t'||t3=='T')) i=0;
                           1427 ;	genAssign
   03F5 90s00r4A           1428 	mov	dptr,#_ChooseFile_t1_1_1
   03F8 E0                 1429 	movx	a,@dptr
   03F9 FC                 1430 	mov	r4,a
                           1431 ;	genCmpEq
                           1432 ;	gencjneshort
   03FA BC 74 02           1433 	cjne	r4,#0x74,00238$
                           1434 ;	Peephole 112.b	changed ljmp to sjmp
   03FD 80 03              1435 	sjmp	00119$
   03FF                    1436 00238$:
                           1437 ;	genCmpEq
                           1438 ;	gencjneshort
                           1439 ;	Peephole 112.b	changed ljmp to sjmp
                           1440 ;	Peephole 198.b	optimized misc jump sequence
   03FF BC 54 17           1441 	cjne	r4,#0x54,00116$
                           1442 ;	Peephole 200.b	removed redundant sjmp
                           1443 ;	Peephole 300	removed redundant label 00239$
                           1444 ;	Peephole 300	removed redundant label 00240$
   0402                    1445 00119$:
                           1446 ;	genAssign
   0402 90s00r4B           1447 	mov	dptr,#_ChooseFile_t2_1_1
   0405 E0                 1448 	movx	a,@dptr
   0406 FC                 1449 	mov	r4,a
                           1450 ;	genCmpEq
                           1451 ;	gencjneshort
   0407 BC 78 02           1452 	cjne	r4,#0x78,00241$
                           1453 ;	Peephole 112.b	changed ljmp to sjmp
   040A 80 03              1454 	sjmp	00121$
   040C                    1455 00241$:
                           1456 ;	genCmpEq
                           1457 ;	gencjneshort
                           1458 ;	Peephole 112.b	changed ljmp to sjmp
                           1459 ;	Peephole 198.b	optimized misc jump sequence
   040C BC 58 0A           1460 	cjne	r4,#0x58,00116$
                           1461 ;	Peephole 200.b	removed redundant sjmp
                           1462 ;	Peephole 300	removed redundant label 00242$
                           1463 ;	Peephole 300	removed redundant label 00243$
   040F                    1464 00121$:
                           1465 ;	genCmpEq
                           1466 ;	gencjneshort
   040F BB 74 02           1467 	cjne	r3,#0x74,00244$
                           1468 ;	Peephole 112.b	changed ljmp to sjmp
   0412 80 03              1469 	sjmp	00115$
   0414                    1470 00244$:
                           1471 ;	genCmpEq
                           1472 ;	gencjneshort
                           1473 ;	Peephole 112.b	changed ljmp to sjmp
                           1474 ;	Peephole 198.b	optimized misc jump sequence
   0414 BB 54 02           1475 	cjne	r3,#0x54,00116$
                           1476 ;	Peephole 200.b	removed redundant sjmp
                           1477 ;	Peephole 300	removed redundant label 00245$
                           1478 ;	Peephole 300	removed redundant label 00246$
   0417                    1479 00115$:
                           1480 ;	genAssign
   0417 7A 00              1481 	mov	r2,#0x00
   0419                    1482 00116$:
                           1483 ;	main.c:163: if((t1=='m'||t1=='M')&&(t2=='p'||t2=='P')&&(t3=='3')) i=1;
                           1484 ;	genAssign
   0419 90s00r4A           1485 	mov	dptr,#_ChooseFile_t1_1_1
   041C E0                 1486 	movx	a,@dptr
   041D FC                 1487 	mov	r4,a
                           1488 ;	genCmpEq
                           1489 ;	gencjneshort
   041E BC 6D 02           1490 	cjne	r4,#0x6D,00247$
                           1491 ;	Peephole 112.b	changed ljmp to sjmp
   0421 80 03              1492 	sjmp	00126$
   0423                    1493 00247$:
                           1494 ;	genCmpEq
                           1495 ;	gencjneshort
                           1496 ;	Peephole 112.b	changed ljmp to sjmp
                           1497 ;	Peephole 198.b	optimized misc jump sequence
   0423 BC 4D 12           1498 	cjne	r4,#0x4D,00123$
                           1499 ;	Peephole 200.b	removed redundant sjmp
                           1500 ;	Peephole 300	removed redundant label 00248$
                           1501 ;	Peephole 300	removed redundant label 00249$
   0426                    1502 00126$:
                           1503 ;	genAssign
   0426 90s00r4B           1504 	mov	dptr,#_ChooseFile_t2_1_1
   0429 E0                 1505 	movx	a,@dptr
   042A FC                 1506 	mov	r4,a
                           1507 ;	genCmpEq
                           1508 ;	gencjneshort
   042B BC 70 02           1509 	cjne	r4,#0x70,00250$
                           1510 ;	Peephole 112.b	changed ljmp to sjmp
   042E 80 03              1511 	sjmp	00127$
   0430                    1512 00250$:
                           1513 ;	genCmpEq
                           1514 ;	gencjneshort
                           1515 ;	Peephole 112.b	changed ljmp to sjmp
                           1516 ;	Peephole 198.b	optimized misc jump sequence
   0430 BC 50 05           1517 	cjne	r4,#0x50,00123$
                           1518 ;	Peephole 200.b	removed redundant sjmp
                           1519 ;	Peephole 300	removed redundant label 00251$
                           1520 ;	Peephole 300	removed redundant label 00252$
   0433                    1521 00127$:
                           1522 ;	genCmpEq
                           1523 ;	gencjneshort
                           1524 ;	Peephole 112.b	changed ljmp to sjmp
                           1525 ;	Peephole 198.b	optimized misc jump sequence
   0433 BB 33 02           1526 	cjne	r3,#0x33,00123$
                           1527 ;	Peephole 200.b	removed redundant sjmp
                           1528 ;	Peephole 300	removed redundant label 00253$
                           1529 ;	Peephole 300	removed redundant label 00254$
                           1530 ;	genAssign
   0436 7A 01              1531 	mov	r2,#0x01
   0438                    1532 00123$:
                           1533 ;	main.c:167: if (i)                                      // Process MP3 File
                           1534 ;	genIfx
   0438 EA                 1535 	mov	a,r2
                           1536 ;	genIfxJump
   0439 70 03              1537 	jnz	00255$
   043B 02s06rB3           1538 	ljmp	00151$
   043E                    1539 00255$:
                           1540 ;	main.c:169: sectorn=(DWORD)(selectedfile.org_clust-2) * (&SDCard)->sects_clust + (&SDCard)->database;
                           1541 ;	genPointerGet
                           1542 ;	genFarPointerGet
   043E 90s00r26           1543 	mov	dptr,#(_ChooseFile_selectedfile_1_1 + 0x000f)
   0441 E0                 1544 	movx	a,@dptr
   0442 FB                 1545 	mov	r3,a
   0443 A3                 1546 	inc	dptr
   0444 E0                 1547 	movx	a,@dptr
   0445 FC                 1548 	mov	r4,a
   0446 A3                 1549 	inc	dptr
   0447 E0                 1550 	movx	a,@dptr
   0448 FD                 1551 	mov	r5,a
   0449 A3                 1552 	inc	dptr
   044A E0                 1553 	movx	a,@dptr
   044B FE                 1554 	mov	r6,a
                           1555 ;	genMinus
   044C E5*00              1556 	mov	a,_bp
   044E 24 04              1557 	add	a,#0x04
   0450 F8                 1558 	mov	r0,a
                           1559 ;	genMinusDec
   0451 EB                 1560 	mov	a,r3
   0452 24 FE              1561 	add	a,#0xfe
   0454 F6                 1562 	mov	@r0,a
   0455 EC                 1563 	mov	a,r4
   0456 34 FF              1564 	addc	a,#0xff
   0458 08                 1565 	inc	r0
   0459 F6                 1566 	mov	@r0,a
   045A ED                 1567 	mov	a,r5
   045B 34 FF              1568 	addc	a,#0xff
   045D 08                 1569 	inc	r0
   045E F6                 1570 	mov	@r0,a
   045F EE                 1571 	mov	a,r6
   0460 34 FF              1572 	addc	a,#0xff
   0462 08                 1573 	inc	r0
   0463 F6                 1574 	mov	@r0,a
                           1575 ;	genPointerGet
                           1576 ;	genFarPointerGet
   0464 90 20 1D           1577 	mov	dptr,#(_SDCard + 0x001d)
   0467 E0                 1578 	movx	a,@dptr
   0468 FF                 1579 	mov	r7,a
                           1580 ;	genCast
   0469 7B 00              1581 	mov	r3,#0x00
   046B 7C 00              1582 	mov	r4,#0x00
   046D 7D 00              1583 	mov	r5,#0x00
                           1584 ;	genIpush
   046F C0 07              1585 	push	ar7
   0471 C0 03              1586 	push	ar3
   0473 C0 04              1587 	push	ar4
   0475 C0 05              1588 	push	ar5
                           1589 ;	genCall
   0477 E5*00              1590 	mov	a,_bp
   0479 24 04              1591 	add	a,#0x04
   047B F8                 1592 	mov	r0,a
   047C 86 82              1593 	mov	dpl,@r0
   047E 08                 1594 	inc	r0
   047F 86 83              1595 	mov	dph,@r0
   0481 08                 1596 	inc	r0
   0482 86 F0              1597 	mov	b,@r0
   0484 08                 1598 	inc	r0
   0485 E6                 1599 	mov	a,@r0
   0486 12s00r00           1600 	lcall	__mullong
   0489 A8*00              1601 	mov	r0,_bp
   048B 08                 1602 	inc	r0
   048C 08                 1603 	inc	r0
   048D 08                 1604 	inc	r0
   048E 08                 1605 	inc	r0
   048F A6 82              1606 	mov	@r0,dpl
   0491 08                 1607 	inc	r0
   0492 A6 83              1608 	mov	@r0,dph
   0494 08                 1609 	inc	r0
   0495 A6 F0              1610 	mov	@r0,b
   0497 08                 1611 	inc	r0
   0498 F6                 1612 	mov	@r0,a
   0499 E5 81              1613 	mov	a,sp
   049B 24 FC              1614 	add	a,#0xfc
   049D F5 81              1615 	mov	sp,a
                           1616 ;	genPointerGet
                           1617 ;	genFarPointerGet
   049F 90 20 10           1618 	mov	dptr,#(_SDCard + 0x0010)
   04A2 E0                 1619 	movx	a,@dptr
   04A3 FF                 1620 	mov	r7,a
   04A4 A3                 1621 	inc	dptr
   04A5 E0                 1622 	movx	a,@dptr
   04A6 FB                 1623 	mov	r3,a
   04A7 A3                 1624 	inc	dptr
   04A8 E0                 1625 	movx	a,@dptr
   04A9 FC                 1626 	mov	r4,a
   04AA A3                 1627 	inc	dptr
   04AB E0                 1628 	movx	a,@dptr
   04AC FD                 1629 	mov	r5,a
                           1630 ;	genPlus
   04AD E5*00              1631 	mov	a,_bp
   04AF 24 04              1632 	add	a,#0x04
   04B1 F8                 1633 	mov	r0,a
                           1634 ;	Peephole 236.g	used r7 instead of ar7
   04B2 EF                 1635 	mov	a,r7
   04B3 26                 1636 	add	a,@r0
   04B4 FF                 1637 	mov	r7,a
                           1638 ;	Peephole 236.g	used r3 instead of ar3
   04B5 EB                 1639 	mov	a,r3
   04B6 08                 1640 	inc	r0
   04B7 36                 1641 	addc	a,@r0
   04B8 FB                 1642 	mov	r3,a
                           1643 ;	Peephole 236.g	used r4 instead of ar4
   04B9 EC                 1644 	mov	a,r4
   04BA 08                 1645 	inc	r0
   04BB 36                 1646 	addc	a,@r0
   04BC FC                 1647 	mov	r4,a
                           1648 ;	Peephole 236.g	used r5 instead of ar5
   04BD ED                 1649 	mov	a,r5
   04BE 08                 1650 	inc	r0
   04BF 36                 1651 	addc	a,@r0
   04C0 FD                 1652 	mov	r5,a
                           1653 ;	genAssign
   04C1 90s00r4D           1654 	mov	dptr,#_ChooseFile_sectorn_1_1
   04C4 EF                 1655 	mov	a,r7
   04C5 F0                 1656 	movx	@dptr,a
   04C6 A3                 1657 	inc	dptr
   04C7 EB                 1658 	mov	a,r3
   04C8 F0                 1659 	movx	@dptr,a
   04C9 A3                 1660 	inc	dptr
   04CA EC                 1661 	mov	a,r4
   04CB F0                 1662 	movx	@dptr,a
   04CC A3                 1663 	inc	dptr
   04CD ED                 1664 	mov	a,r5
   04CE F0                 1665 	movx	@dptr,a
                           1666 ;	main.c:170: SD_ReadSector(sectorn,SDCard.win);      // Process ID3 Tag to find song name and other details
                           1667 ;	genIpush
   04CF 74 20              1668 	mov	a,#(_SDCard + 0x0020)
   04D1 C0 E0              1669 	push	acc
   04D3 74 20              1670 	mov	a,#((_SDCard + 0x0020) >> 8)
   04D5 C0 E0              1671 	push	acc
                           1672 ;	Peephole 181	changed mov to clr
   04D7 E4                 1673 	clr	a
   04D8 C0 E0              1674 	push	acc
                           1675 ;	genCall
   04DA 8F 82              1676 	mov	dpl,r7
   04DC 8B 83              1677 	mov	dph,r3
   04DE 8C F0              1678 	mov	b,r4
   04E0 ED                 1679 	mov	a,r5
   04E1 12s00r00           1680 	lcall	_SD_ReadSector
   04E4 15 81              1681 	dec	sp
   04E6 15 81              1682 	dec	sp
   04E8 15 81              1683 	dec	sp
                           1684 ;	main.c:173: if (SDCard.win[0]=='I'&&SDCard.win[1]=='D'&&SDCard.win[2]=='3')
                           1685 ;	genPointerGet
                           1686 ;	genFarPointerGet
   04EA 90 20 20           1687 	mov	dptr,#(_SDCard + 0x0020)
   04ED E0                 1688 	movx	a,@dptr
   04EE FB                 1689 	mov	r3,a
                           1690 ;	genCmpEq
                           1691 ;	gencjneshort
   04EF BB 49 02           1692 	cjne	r3,#0x49,00256$
   04F2 80 03              1693 	sjmp	00257$
   04F4                    1694 00256$:
   04F4 02s05rCB           1695 	ljmp	00138$
   04F7                    1696 00257$:
                           1697 ;	genPointerGet
                           1698 ;	genFarPointerGet
   04F7 90 20 21           1699 	mov	dptr,#(_SDCard + 0x0021)
   04FA E0                 1700 	movx	a,@dptr
   04FB FB                 1701 	mov	r3,a
                           1702 ;	genCmpEq
                           1703 ;	gencjneshort
   04FC BB 44 02           1704 	cjne	r3,#0x44,00258$
   04FF 80 03              1705 	sjmp	00259$
   0501                    1706 00258$:
   0501 02s05rCB           1707 	ljmp	00138$
   0504                    1708 00259$:
                           1709 ;	genPointerGet
                           1710 ;	genFarPointerGet
   0504 90 20 22           1711 	mov	dptr,#(_SDCard + 0x0022)
   0507 E0                 1712 	movx	a,@dptr
   0508 FB                 1713 	mov	r3,a
                           1714 ;	genCmpEq
                           1715 ;	gencjneshort
   0509 BB 33 02           1716 	cjne	r3,#0x33,00260$
   050C 80 03              1717 	sjmp	00261$
   050E                    1718 00260$:
   050E 02s05rCB           1719 	ljmp	00138$
   0511                    1720 00261$:
                           1721 ;	main.c:175: printf_tiny("\r\nPlaying File: \033[5;31;47m");
                           1722 ;	genIpush
   0511 74rE3              1723 	mov	a,#__str_11
   0513 C0 E0              1724 	push	acc
   0515 74s00              1725 	mov	a,#(__str_11 >> 8)
   0517 C0 E0              1726 	push	acc
                           1727 ;	genCall
   0519 12s00r00           1728 	lcall	_printf_tiny
   051C 15 81              1729 	dec	sp
   051E 15 81              1730 	dec	sp
                           1731 ;	main.c:176: lcdputstr("\rPlaying File: \r\n");
                           1732 ;	genCall
                           1733 ;	Peephole 182.a	used 16 bit load of DPTR
   0520 90s00rFE           1734 	mov	dptr,#__str_12
   0523 75 F0 80           1735 	mov	b,#0x80
   0526 12s00r00           1736 	lcall	_lcdputstr
                           1737 ;	main.c:177: for(i=21; i<60; i++)
                           1738 ;	genAssign
   0529 7B 15              1739 	mov	r3,#0x15
   052B                    1740 00133$:
                           1741 ;	genCmpLt
                           1742 ;	genCmp
   052B BB 3C 00           1743 	cjne	r3,#0x3C,00262$
   052E                    1744 00262$:
                           1745 ;	genIfxJump
   052E 40 03              1746 	jc	00263$
   0530 02s05rE7           1747 	ljmp	00139$
   0533                    1748 00263$:
                           1749 ;	main.c:179: putchar(SDCard.win[i]);
                           1750 ;	genCast
   0533 8B 04              1751 	mov	ar4,r3
   0535 7D 00              1752 	mov	r5,#0x00
                           1753 ;	genPlus
                           1754 ;	Peephole 236.g	used r4 instead of ar4
   0537 EC                 1755 	mov	a,r4
   0538 24 20              1756 	add	a,#(_SDCard + 0x0020)
   053A F5 82              1757 	mov	dpl,a
                           1758 ;	Peephole 236.g	used r5 instead of ar5
   053C ED                 1759 	mov	a,r5
   053D 34 20              1760 	addc	a,#((_SDCard + 0x0020) >> 8)
   053F F5 83              1761 	mov	dph,a
                           1762 ;	genPointerGet
                           1763 ;	genFarPointerGet
   0541 E0                 1764 	movx	a,@dptr
                           1765 ;	genCall
   0542 FE                 1766 	mov	r6,a
                           1767 ;	Peephole 244.c	loading dpl from a instead of r6
   0543 F5 82              1768 	mov	dpl,a
   0545 C0 03              1769 	push	ar3
   0547 C0 04              1770 	push	ar4
   0549 C0 05              1771 	push	ar5
   054B 12s00r00           1772 	lcall	_putchar
   054E D0 05              1773 	pop	ar5
   0550 D0 04              1774 	pop	ar4
   0552 D0 03              1775 	pop	ar3
                           1776 ;	main.c:180: lcdputch((SDCard.win[i]));
                           1777 ;	genPlus
                           1778 ;	Peephole 236.g	used r4 instead of ar4
   0554 EC                 1779 	mov	a,r4
   0555 24 20              1780 	add	a,#(_SDCard + 0x0020)
   0557 F5 82              1781 	mov	dpl,a
                           1782 ;	Peephole 236.g	used r5 instead of ar5
   0559 ED                 1783 	mov	a,r5
   055A 34 20              1784 	addc	a,#((_SDCard + 0x0020) >> 8)
   055C F5 83              1785 	mov	dph,a
                           1786 ;	genPointerGet
                           1787 ;	genFarPointerGet
   055E E0                 1788 	movx	a,@dptr
                           1789 ;	genCall
   055F FC                 1790 	mov	r4,a
                           1791 ;	Peephole 244.c	loading dpl from a instead of r4
   0560 F5 82              1792 	mov	dpl,a
   0562 C0 03              1793 	push	ar3
   0564 12s00r00           1794 	lcall	_lcdputch
   0567 D0 03              1795 	pop	ar3
                           1796 ;	main.c:181: if((SDCard.win[i+1]=='T')&&(SDCard.win[i+2]=='P')&&(SDCard.win[i+3]=='E')&&(SDCard.win[i+4]=='1'))
                           1797 ;	genCast
   0569 8B 04              1798 	mov	ar4,r3
   056B 7D 00              1799 	mov	r5,#0x00
                           1800 ;	genPlus
                           1801 ;     genPlusIncr
   056D 74 01              1802 	mov	a,#0x01
                           1803 ;	Peephole 236.a	used r4 instead of ar4
   056F 2C                 1804 	add	a,r4
   0570 FE                 1805 	mov	r6,a
                           1806 ;	Peephole 181	changed mov to clr
   0571 E4                 1807 	clr	a
                           1808 ;	Peephole 236.b	used r5 instead of ar5
   0572 3D                 1809 	addc	a,r5
   0573 FF                 1810 	mov	r7,a
                           1811 ;	genPlus
                           1812 ;	Peephole 236.g	used r6 instead of ar6
   0574 EE                 1813 	mov	a,r6
   0575 24 20              1814 	add	a,#(_SDCard + 0x0020)
   0577 F5 82              1815 	mov	dpl,a
                           1816 ;	Peephole 236.g	used r7 instead of ar7
   0579 EF                 1817 	mov	a,r7
   057A 34 20              1818 	addc	a,#((_SDCard + 0x0020) >> 8)
   057C F5 83              1819 	mov	dph,a
                           1820 ;	genPointerGet
                           1821 ;	genFarPointerGet
   057E E0                 1822 	movx	a,@dptr
   057F FE                 1823 	mov	r6,a
                           1824 ;	genCmpEq
                           1825 ;	gencjneshort
                           1826 ;	Peephole 112.b	changed ljmp to sjmp
                           1827 ;	Peephole 198.b	optimized misc jump sequence
   0580 BE 54 44           1828 	cjne	r6,#0x54,00135$
                           1829 ;	Peephole 200.b	removed redundant sjmp
                           1830 ;	Peephole 300	removed redundant label 00264$
                           1831 ;	Peephole 300	removed redundant label 00265$
                           1832 ;	genPlus
                           1833 ;     genPlusIncr
   0583 74 02              1834 	mov	a,#0x02
                           1835 ;	Peephole 236.a	used r4 instead of ar4
   0585 2C                 1836 	add	a,r4
   0586 FE                 1837 	mov	r6,a
                           1838 ;	Peephole 181	changed mov to clr
   0587 E4                 1839 	clr	a
                           1840 ;	Peephole 236.b	used r5 instead of ar5
   0588 3D                 1841 	addc	a,r5
   0589 FF                 1842 	mov	r7,a
                           1843 ;	genPlus
                           1844 ;	Peephole 236.g	used r6 instead of ar6
   058A EE                 1845 	mov	a,r6
   058B 24 20              1846 	add	a,#(_SDCard + 0x0020)
   058D F5 82              1847 	mov	dpl,a
                           1848 ;	Peephole 236.g	used r7 instead of ar7
   058F EF                 1849 	mov	a,r7
   0590 34 20              1850 	addc	a,#((_SDCard + 0x0020) >> 8)
   0592 F5 83              1851 	mov	dph,a
                           1852 ;	genPointerGet
                           1853 ;	genFarPointerGet
   0594 E0                 1854 	movx	a,@dptr
   0595 FE                 1855 	mov	r6,a
                           1856 ;	genCmpEq
                           1857 ;	gencjneshort
                           1858 ;	Peephole 112.b	changed ljmp to sjmp
                           1859 ;	Peephole 198.b	optimized misc jump sequence
   0596 BE 50 2E           1860 	cjne	r6,#0x50,00135$
                           1861 ;	Peephole 200.b	removed redundant sjmp
                           1862 ;	Peephole 300	removed redundant label 00266$
                           1863 ;	Peephole 300	removed redundant label 00267$
                           1864 ;	genPlus
                           1865 ;     genPlusIncr
   0599 74 03              1866 	mov	a,#0x03
                           1867 ;	Peephole 236.a	used r4 instead of ar4
   059B 2C                 1868 	add	a,r4
   059C FE                 1869 	mov	r6,a
                           1870 ;	Peephole 181	changed mov to clr
   059D E4                 1871 	clr	a
                           1872 ;	Peephole 236.b	used r5 instead of ar5
   059E 3D                 1873 	addc	a,r5
   059F FF                 1874 	mov	r7,a
                           1875 ;	genPlus
                           1876 ;	Peephole 236.g	used r6 instead of ar6
   05A0 EE                 1877 	mov	a,r6
   05A1 24 20              1878 	add	a,#(_SDCard + 0x0020)
   05A3 F5 82              1879 	mov	dpl,a
                           1880 ;	Peephole 236.g	used r7 instead of ar7
   05A5 EF                 1881 	mov	a,r7
   05A6 34 20              1882 	addc	a,#((_SDCard + 0x0020) >> 8)
   05A8 F5 83              1883 	mov	dph,a
                           1884 ;	genPointerGet
                           1885 ;	genFarPointerGet
   05AA E0                 1886 	movx	a,@dptr
   05AB FE                 1887 	mov	r6,a
                           1888 ;	genCmpEq
                           1889 ;	gencjneshort
                           1890 ;	Peephole 112.b	changed ljmp to sjmp
                           1891 ;	Peephole 198.b	optimized misc jump sequence
   05AC BE 45 18           1892 	cjne	r6,#0x45,00135$
                           1893 ;	Peephole 200.b	removed redundant sjmp
                           1894 ;	Peephole 300	removed redundant label 00268$
                           1895 ;	Peephole 300	removed redundant label 00269$
                           1896 ;	genPlus
                           1897 ;     genPlusIncr
   05AF 74 04              1898 	mov	a,#0x04
                           1899 ;	Peephole 236.a	used r4 instead of ar4
   05B1 2C                 1900 	add	a,r4
   05B2 FC                 1901 	mov	r4,a
                           1902 ;	Peephole 181	changed mov to clr
   05B3 E4                 1903 	clr	a
                           1904 ;	Peephole 236.b	used r5 instead of ar5
   05B4 3D                 1905 	addc	a,r5
   05B5 FD                 1906 	mov	r5,a
                           1907 ;	genPlus
                           1908 ;	Peephole 236.g	used r4 instead of ar4
   05B6 EC                 1909 	mov	a,r4
   05B7 24 20              1910 	add	a,#(_SDCard + 0x0020)
   05B9 F5 82              1911 	mov	dpl,a
                           1912 ;	Peephole 236.g	used r5 instead of ar5
   05BB ED                 1913 	mov	a,r5
   05BC 34 20              1914 	addc	a,#((_SDCard + 0x0020) >> 8)
   05BE F5 83              1915 	mov	dph,a
                           1916 ;	genPointerGet
                           1917 ;	genFarPointerGet
   05C0 E0                 1918 	movx	a,@dptr
   05C1 FC                 1919 	mov	r4,a
                           1920 ;	genCmpEq
                           1921 ;	gencjneshort
   05C2 BC 31 02           1922 	cjne	r4,#0x31,00270$
                           1923 ;	Peephole 112.b	changed ljmp to sjmp
   05C5 80 20              1924 	sjmp	00139$
   05C7                    1925 00270$:
                           1926 ;	main.c:182: break;
   05C7                    1927 00135$:
                           1928 ;	main.c:177: for(i=21; i<60; i++)
                           1929 ;	genPlus
                           1930 ;     genPlusIncr
   05C7 0B                 1931 	inc	r3
   05C8 02s05r2B           1932 	ljmp	00133$
   05CB                    1933 00138$:
                           1934 ;	main.c:187: printf_tiny("\r\nPlaying File: \033[5;31;47m%s",finfo.fname);
                           1935 ;	genIpush
   05CB 74r0A              1936 	mov	a,#(_ChooseFile_finfo_1_1 + 0x0009)
   05CD C0 E0              1937 	push	acc
   05CF 74s00              1938 	mov	a,#((_ChooseFile_finfo_1_1 + 0x0009) >> 8)
   05D1 C0 E0              1939 	push	acc
                           1940 ;	Peephole 181	changed mov to clr
   05D3 E4                 1941 	clr	a
   05D4 C0 E0              1942 	push	acc
                           1943 ;	genIpush
   05D6 74r10              1944 	mov	a,#__str_13
   05D8 C0 E0              1945 	push	acc
   05DA 74s01              1946 	mov	a,#(__str_13 >> 8)
   05DC C0 E0              1947 	push	acc
                           1948 ;	genCall
   05DE 12s00r00           1949 	lcall	_printf_tiny
   05E1 E5 81              1950 	mov	a,sp
   05E3 24 FB              1951 	add	a,#0xfb
   05E5 F5 81              1952 	mov	sp,a
   05E7                    1953 00139$:
                           1954 ;	main.c:189: printf_tiny("\033[0m");                 // Start an interface for user to choose options while playing
                           1955 ;	genIpush
   05E7 74r2D              1956 	mov	a,#__str_14
   05E9 C0 E0              1957 	push	acc
   05EB 74s01              1958 	mov	a,#(__str_14 >> 8)
   05ED C0 E0              1959 	push	acc
                           1960 ;	genCall
   05EF 12s00r00           1961 	lcall	_printf_tiny
   05F2 15 81              1962 	dec	sp
   05F4 15 81              1963 	dec	sp
                           1964 ;	main.c:190: starlines(1);
                           1965 ;	genCall
   05F6 75 82 01           1966 	mov	dpl,#0x01
   05F9 12s00r00           1967 	lcall	_starlines
                           1968 ;	main.c:191: printf_tiny("\r\n 'q' to stop playing and reselect song");
                           1969 ;	genIpush
   05FC 74r32              1970 	mov	a,#__str_15
   05FE C0 E0              1971 	push	acc
   0600 74s01              1972 	mov	a,#(__str_15 >> 8)
   0602 C0 E0              1973 	push	acc
                           1974 ;	genCall
   0604 12s00r00           1975 	lcall	_printf_tiny
   0607 15 81              1976 	dec	sp
   0609 15 81              1977 	dec	sp
                           1978 ;	main.c:192: printf_tiny("\r\n '+' to increase volume");
                           1979 ;	genIpush
   060B 74r5B              1980 	mov	a,#__str_16
   060D C0 E0              1981 	push	acc
   060F 74s01              1982 	mov	a,#(__str_16 >> 8)
   0611 C0 E0              1983 	push	acc
                           1984 ;	genCall
   0613 12s00r00           1985 	lcall	_printf_tiny
   0616 15 81              1986 	dec	sp
   0618 15 81              1987 	dec	sp
                           1988 ;	main.c:193: printf_tiny("\r\n '-' to decrease volume");
                           1989 ;	genIpush
   061A 74r75              1990 	mov	a,#__str_17
   061C C0 E0              1991 	push	acc
   061E 74s01              1992 	mov	a,#(__str_17 >> 8)
   0620 C0 E0              1993 	push	acc
                           1994 ;	genCall
   0622 12s00r00           1995 	lcall	_printf_tiny
   0625 15 81              1996 	dec	sp
   0627 15 81              1997 	dec	sp
                           1998 ;	main.c:194: printf_tiny("\r\n 'i' to query decoder bit-rate\t\t\0337");
                           1999 ;	genIpush
   0629 74r8F              2000 	mov	a,#__str_18
   062B C0 E0              2001 	push	acc
   062D 74s01              2002 	mov	a,#(__str_18 >> 8)
   062F C0 E0              2003 	push	acc
                           2004 ;	genCall
   0631 12s00r00           2005 	lcall	_printf_tiny
   0634 15 81              2006 	dec	sp
   0636 15 81              2007 	dec	sp
                           2008 ;	main.c:195: printf_tiny("\r\n 'm' to mute");
                           2009 ;	genIpush
   0638 74rB4              2010 	mov	a,#__str_19
   063A C0 E0              2011 	push	acc
   063C 74s01              2012 	mov	a,#(__str_19 >> 8)
   063E C0 E0              2013 	push	acc
                           2014 ;	genCall
   0640 12s00r00           2015 	lcall	_printf_tiny
   0643 15 81              2016 	dec	sp
   0645 15 81              2017 	dec	sp
                           2018 ;	main.c:196: printf_tiny("\r\n 'u' to unmute");
