                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Tue Apr 21 22:20:46 2015
                              5 ;--------------------------------------------------------
                              6 	.module sd
                           1352 ;	genCall
   0233 C0 02              1353 	push	ar2
   0235 C0 03              1354 	push	ar3
   0237 12s00r00           1355 	lcall	_SD_GetR1
   023A E5 82              1356 	mov	a,dpl
   023C D0 03              1357 	pop	ar3
   023E D0 02              1358 	pop	ar2
                           1359 ;	genIfx
                           1360 ;	genIfxJump
                           1361 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0240 60 0C              1362 	jz	00116$
                           1363 ;	Peephole 300	removed redundant label 00149$
                           1364 ;	genMinus
                           1365 ;	genMinusDec
   0242 1A                 1366 	dec	r2
   0243 BA FF 01           1367 	cjne	r2,#0xff,00150$
   0246 1B                 1368 	dec	r3
   0247                    1369 00150$:
                           1370 ;	genIfx
   0247 EA                 1371 	mov	a,r2
   0248 4B                 1372 	orl	a,r3
                           1373 ;	genIfxJump
   0249 60 03              1374 	jz	00151$
   024B 02s01rBE           1375 	ljmp	00114$
   024E                    1376 00151$:
   024E                    1377 00116$:
                    024E   1378 	C$sd.c$132$1$1 ==.
                           1379 ;	sd.c:132: if( !Count )
                           1380 ;	genIfx
   024E EA                 1381 	mov	a,r2
   024F 4B                 1382 	orl	a,r3
                           1383 ;	genIfxJump
                           1384 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0250 70 04              1385 	jnz	00118$
                           1386 ;	Peephole 300	removed redundant label 00152$
                    0252   1387 	C$sd.c$133$1$1 ==.
                           1388 ;	sd.c:133: return( SD_TIME_OUT );
                           1389 ;	genRet
   0252 75 82 01           1390 	mov	dpl,#0x01
                           1391 ;	Peephole 112.b	changed ljmp to sjmp
                           1392 ;	Peephole 251.b	replaced sjmp to ret with ret
   0255 22                 1393 	ret
   0256                    1394 00118$:
                    0256   1395 	C$sd.c$138$1$1 ==.
                           1396 ;	sd.c:138: SD_Command( CMD_SEND_STATUS, 0 );
                           1397 ;	genIpush
                           1398 ;	Peephole 181	changed mov to clr
   0256 E4                 1399 	clr	a
   0257 C0 E0              1400 	push	acc
   0259 C0 E0              1401 	push	acc
   025B C0 E0              1402 	push	acc
   025D C0 E0              1403 	push	acc
                           1404 ;	genCall
   025F 75 82 0D           1405 	mov	dpl,#0x0D
   0262 12s00r50           1406 	lcall	_SD_Command
   0265 E5 81              1407 	mov	a,sp
   0267 24 FC              1408 	add	a,#0xfc
   0269 F5 81              1409 	mov	sp,a
                    026B   1410 	C$sd.c$139$1$1 ==.
                           1411 ;	sd.c:139: CardStatus = SD_GetR2();
                           1412 ;	genCall
   026B 12s00r25           1413 	lcall	_SD_GetR2
   026E AA 82              1414 	mov	r2,dpl
   0270 AB 83              1415 	mov	r3,dph
                           1416 ;	genAssign
                    0272   1417 	C$sd.c$141$1$1 ==.
                           1418 ;	sd.c:141: if( CardStatus )
                           1419 ;	genIfx
   0272 EA                 1420 	mov	a,r2
   0273 4B                 1421 	orl	a,r3
                           1422 ;	genIfxJump
                           1423 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0274 60 04              1424 	jz	00120$
                           1425 ;	Peephole 300	removed redundant label 00153$
                    0276   1426 	C$sd.c$142$1$1 ==.
                           1427 ;	sd.c:142: return( SD_ERROR );
                           1428 ;	genRet
   0276 75 82 02           1429 	mov	dpl,#0x02
                           1430 ;	Peephole 112.b	changed ljmp to sjmp
                           1431 ;	Peephole 251.b	replaced sjmp to ret with ret
   0279 22                 1432 	ret
   027A                    1433 00120$:
                    027A   1434 	C$sd.c$157$1$1 ==.
                           1435 ;	sd.c:157: SPI_Initf();
                           1436 ;	genCall
   027A 12s00r00           1437 	lcall	_SPI_Initf
                    027D   1438 	C$sd.c$160$1$1 ==.
                           1439 ;	sd.c:160: SPI_DisableCS();
                           1440 ;	genCall
   027D 12s00r00           1441 	lcall	_SPI_DisableCS
                    0280   1442 	C$sd.c$163$1$1 ==.
                           1443 ;	sd.c:163: return( 0 );
                           1444 ;	genRet
   0280 75 82 00           1445 	mov	dpl,#0x00
                           1446 ;	Peephole 300	removed redundant label 00124$
                    0283   1447 	C$sd.c$164$1$1 ==.
                    0283   1448 	XG$SD_Init$0$0 ==.
   0283 22                 1449 	ret
                           1450 ;------------------------------------------------------------
                           1451 ;Allocation info for local variables in function 'SD_ReadSector'
                           1452 ;------------------------------------------------------------
                           1453 ;Buffer                    Allocated to stack - offset -5
                           1454 ;SectorNumber              Allocated to registers r2 r3 r4 r5 
                           1455 ;c                         Allocated to registers r2 
                           1456 ;i                         Allocated to registers r3 
                           1457 ;count                     Allocated to registers r4 r5 
                           1458 ;------------------------------------------------------------
                    0284   1459 	G$SD_ReadSector$0$0 ==.
                    0284   1460 	C$sd.c$167$1$1 ==.
                           1461 ;	sd.c:167: BYTE SD_ReadSector( ULONG SectorNumber, BYTE *Buffer )
                           1462 ;	-----------------------------------------
                           1463 ;	 function SD_ReadSector
                           1464 ;	-----------------------------------------
   0284                    1465 _SD_ReadSector:
   0284 C0*00              1466 	push	_bp
   0286 85 81*00           1467 	mov	_bp,sp
                           1468 ;     genReceive
   0289 AA 82              1469 	mov	r2,dpl
   028B AB 83              1470 	mov	r3,dph
   028D AC F0              1471 	mov	r4,b
   028F FD                 1472 	mov	r5,a
                    0290   1473 	C$sd.c$173$1$1 ==.
                           1474 ;	sd.c:173: SD_Command( CMD_READ_SINGLE_BLOCK, SectorNumber << 9 );
                           1475 ;	genLeftShift
                           1476 ;	genLeftShiftLiteral
                           1477 ;	genlshFour
   0290 EA                 1478 	mov	a,r2
                           1479 ;	Peephole 254	optimized left shift
   0291 2A                 1480 	add	a,r2
   0292 CB                 1481 	xch	a,r3
   0293 33                 1482 	rlc	a
   0294 CC                 1483 	xch	a,r4
   0295 33                 1484 	rlc	a
   0296 CD                 1485 	xch	a,r5
   0297 7A 00              1486 	mov	r2,#0x00
                           1487 ;	genIpush
   0299 C0 02              1488 	push	ar2
   029B C0 03              1489 	push	ar3
   029D C0 04              1490 	push	ar4
   029F C0 05              1491 	push	ar5
                           1492 ;	genCall
   02A1 75 82 11           1493 	mov	dpl,#0x11
   02A4 12s00r50           1494 	lcall	_SD_Command
   02A7 E5 81              1495 	mov	a,sp
   02A9 24 FC              1496 	add	a,#0xfc
   02AB F5 81              1497 	mov	sp,a
                    02AD   1498 	C$sd.c$174$1$1 ==.
                           1499 ;	sd.c:174: c = SD_GetR1();
                           1500 ;	genCall
   02AD 12s00r00           1501 	lcall	_SD_GetR1
   02B0 AA 82              1502 	mov	r2,dpl
                           1503 ;	genAssign
                    02B2   1504 	C$sd.c$175$1$1 ==.
                           1505 ;	sd.c:175: i = SD_GetR1();
                           1506 ;	genCall
   02B2 C0 02              1507 	push	ar2
   02B4 12s00r00           1508 	lcall	_SD_GetR1
   02B7 AB 82              1509 	mov	r3,dpl
   02B9 D0 02              1510 	pop	ar2
                           1511 ;	genAssign
                    02BB   1512 	C$sd.c$179$1$1 ==.
                           1513 ;	sd.c:179: while( (i == 0xff) && --count)
                           1514 ;	genAssign
   02BB 7C FF              1515 	mov	r4,#0xFF
   02BD 7D FF              1516 	mov	r5,#0xFF
   02BF                    1517 00102$:
                           1518 ;	genCmpEq
                           1519 ;	gencjneshort
                           1520 ;	Peephole 112.b	changed ljmp to sjmp
                           1521 ;	Peephole 198.b	optimized misc jump sequence
   02BF BB FF 1E           1522 	cjne	r3,#0xFF,00104$
                           1523 ;	Peephole 200.b	removed redundant sjmp
                           1524 ;	Peephole 300	removed redundant label 00121$
                           1525 ;	Peephole 300	removed redundant label 00122$
                           1526 ;	genMinus
                           1527 ;	genMinusDec
   02C2 1C                 1528 	dec	r4
   02C3 BC FF 01           1529 	cjne	r4,#0xff,00123$
   02C6 1D                 1530 	dec	r5
   02C7                    1531 00123$:
                           1532 ;	genIfx
   02C7 EC                 1533 	mov	a,r4
   02C8 4D                 1534 	orl	a,r5
                           1535 ;	genIfxJump
                           1536 ;	Peephole 108.c	removed ljmp by inverse jump logic
   02C9 60 15              1537 	jz	00104$
                           1538 ;	Peephole 300	removed redundant label 00124$
                    02CB   1539 	C$sd.c$180$1$1 ==.
                           1540 ;	sd.c:180: i = SD_GetR1();
                           1541 ;	genCall
   02CB C0 02              1542 	push	ar2
   02CD C0 04              1543 	push	ar4
   02CF C0 05              1544 	push	ar5
   02D1 12s00r00           1545 	lcall	_SD_GetR1
   02D4 AE 82              1546 	mov	r6,dpl
   02D6 D0 05              1547 	pop	ar5
   02D8 D0 04              1548 	pop	ar4
   02DA D0 02              1549 	pop	ar2
                           1550 ;	genAssign
   02DC 8E 03              1551 	mov	ar3,r6
                           1552 ;	Peephole 112.b	changed ljmp to sjmp
   02DE 80 DF              1553 	sjmp	00102$
   02E0                    1554 00104$:
                    02E0   1555 	C$sd.c$183$1$1 ==.
                           1556 ;	sd.c:183: if(c || i != 0xFE)
                           1557 ;	genIfx
   02E0 EA                 1558 	mov	a,r2
                           1559 ;	genIfxJump
                           1560 ;	Peephole 108.b	removed ljmp by inverse jump logic
   02E1 70 05              1561 	jnz	00105$
                           1562 ;	Peephole 300	removed redundant label 00125$
                           1563 ;	genCmpEq
                           1564 ;	gencjneshort
   02E3 BB FE 02           1565 	cjne	r3,#0xFE,00126$
                           1566 ;	Peephole 112.b	changed ljmp to sjmp
   02E6 80 05              1567 	sjmp	00117$
   02E8                    1568 00126$:
   02E8                    1569 00105$:
                    02E8   1570 	C$sd.c$184$1$1 ==.
                           1571 ;	sd.c:184: return( 1 );
                           1572 ;	genRet
   02E8 75 82 01           1573 	mov	dpl,#0x01
                    02EB   1574 	C$sd.c$187$1$1 ==.
                           1575 ;	sd.c:187: for( count=0; count<SD_DATA_SIZE; count++)
                           1576 ;	Peephole 112.b	changed ljmp to sjmp
   02EB 80 57              1577 	sjmp	00111$
   02ED                    1578 00117$:
                           1579 ;	genAssign
   02ED E5*00              1580 	mov	a,_bp
   02EF 24 FB              1581 	add	a,#0xfffffffb
   02F1 F8                 1582 	mov	r0,a
   02F2 86 02              1583 	mov	ar2,@r0
   02F4 08                 1584 	inc	r0
   02F5 86 03              1585 	mov	ar3,@r0
   02F7 08                 1586 	inc	r0
   02F8 86 04              1587 	mov	ar4,@r0
                           1588 ;	genAssign
   02FA 7D 00              1589 	mov	r5,#0x00
   02FC 7E 02              1590 	mov	r6,#0x02
   02FE                    1591 00110$:
                    02FE   1592 	C$sd.c$188$1$1 ==.
                           1593 ;	sd.c:188: *Buffer++ = SPI_Byte(0xFF);
                           1594 ;	genCall
   02FE 75 82 FF           1595 	mov	dpl,#0xFF
   0301 C0 02              1596 	push	ar2
   0303 C0 03              1597 	push	ar3
   0305 C0 04              1598 	push	ar4
   0307 C0 05              1599 	push	ar5
   0309 C0 06              1600 	push	ar6
   030B 12s00r00           1601 	lcall	_SPI_Byte
   030E AF 82              1602 	mov	r7,dpl
   0310 D0 06              1603 	pop	ar6
   0312 D0 05              1604 	pop	ar5
   0314 D0 04              1605 	pop	ar4
   0316 D0 03              1606 	pop	ar3
   0318 D0 02              1607 	pop	ar2
                           1608 ;	genPointerSet
                           1609 ;	genGenPointerSet
   031A 8A 82              1610 	mov	dpl,r2
   031C 8B 83              1611 	mov	dph,r3
   031E 8C F0              1612 	mov	b,r4
   0320 EF                 1613 	mov	a,r7
   0321 12s00r00           1614 	lcall	__gptrput
   0324 A3                 1615 	inc	dptr
   0325 AA 82              1616 	mov	r2,dpl
   0327 AB 83              1617 	mov	r3,dph
                           1618 ;	genMinus
                           1619 ;	genMinusDec
   0329 1D                 1620 	dec	r5
   032A BD FF 01           1621 	cjne	r5,#0xff,00127$
   032D 1E                 1622 	dec	r6
   032E                    1623 00127$:
                    032E   1624 	C$sd.c$187$1$1 ==.
                           1625 ;	sd.c:187: for( count=0; count<SD_DATA_SIZE; count++)
                           1626 ;	genIfx
   032E ED                 1627 	mov	a,r5
   032F 4E                 1628 	orl	a,r6
                           1629 ;	genIfxJump
                           1630 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0330 70 CC              1631 	jnz	00110$
                           1632 ;	Peephole 300	removed redundant label 00128$
                    0332   1633 	C$sd.c$191$1$1 ==.
                           1634 ;	sd.c:191: SPI_Byte(0xFF);
                           1635 ;	genCall
   0332 75 82 FF           1636 	mov	dpl,#0xFF
   0335 12s00r00           1637 	lcall	_SPI_Byte
                    0338   1638 	C$sd.c$192$1$1 ==.
                           1639 ;	sd.c:192: SPI_Byte(0xFF);
                           1640 ;	genCall
   0338 75 82 FF           1641 	mov	dpl,#0xFF
   033B 12s00r00           1642 	lcall	_SPI_Byte
                    033E   1643 	C$sd.c$195$1$1 ==.
                           1644 ;	sd.c:195: SPI_DisableCS();
                           1645 ;	genCall
   033E 12s00r00           1646 	lcall	_SPI_DisableCS
                    0341   1647 	C$sd.c$197$1$1 ==.
                           1648 ;	sd.c:197: return( 0 );
                           1649 ;	genRet
   0341 75 82 00           1650 	mov	dpl,#0x00
   0344                    1651 00111$:
   0344 D0*00              1652 	pop	_bp
                    0346   1653 	C$sd.c$198$1$1 ==.
                    0346   1654 	XG$SD_ReadSector$0$0 ==.
   0346 22                 1655 	ret
                           1656 ;------------------------------------------------------------
                           1657 ;Allocation info for local variables in function 'SD_WriteSector'
                           1658 ;------------------------------------------------------------
                           1659 ;Buffer                    Allocated to stack - offset -5
                           1660 ;SectorNumber              Allocated to registers r2 r3 r4 r5 
                           1661 ;i                         Allocated to registers 
                           1662 ;count                     Allocated to registers r5 r6 
                           1663 ;------------------------------------------------------------
                    0347   1664 	G$SD_WriteSector$0$0 ==.
                    0347   1665 	C$sd.c$200$1$1 ==.
                           1666 ;	sd.c:200: BYTE SD_WriteSector( ULONG SectorNumber, BYTE *Buffer )
                           1667 ;	-----------------------------------------
                           1668 ;	 function SD_WriteSector
                           1669 ;	-----------------------------------------
   0347                    1670 _SD_WriteSector:
   0347 C0*00              1671 	push	_bp
   0349 85 81*00           1672 	mov	_bp,sp
                           1673 ;     genReceive
   034C AA 82              1674 	mov	r2,dpl
   034E AB 83              1675 	mov	r3,dph
   0350 AC F0              1676 	mov	r4,b
   0352 FD                 1677 	mov	r5,a
                    0353   1678 	C$sd.c$206$1$1 ==.
                           1679 ;	sd.c:206: SD_Command( CMD_WRITE_SINGLE_BLOCK, SectorNumber << 9 );
                           1680 ;	genLeftShift
                           1681 ;	genLeftShiftLiteral
                           1682 ;	genlshFour
   0353 EA                 1683 	mov	a,r2
                           1684 ;	Peephole 254	optimized left shift
   0354 2A                 1685 	add	a,r2
   0355 CB                 1686 	xch	a,r3
   0356 33                 1687 	rlc	a
   0357 CC                 1688 	xch	a,r4
   0358 33                 1689 	rlc	a
   0359 CD                 1690 	xch	a,r5
   035A 7A 00              1691 	mov	r2,#0x00
                           1692 ;	genIpush
   035C C0 02              1693 	push	ar2
   035E C0 03              1694 	push	ar3
   0360 C0 04              1695 	push	ar4
   0362 C0 05              1696 	push	ar5
                           1697 ;	genCall
   0364 75 82 18           1698 	mov	dpl,#0x18
   0367 12s00r50           1699 	lcall	_SD_Command
   036A E5 81              1700 	mov	a,sp
   036C 24 FC              1701 	add	a,#0xfc
   036E F5 81              1702 	mov	sp,a
                    0370   1703 	C$sd.c$207$1$1 ==.
                           1704 ;	sd.c:207: i = SD_GetR1();
                           1705 ;	genCall
   0370 12s00r00           1706 	lcall	_SD_GetR1
                    0373   1707 	C$sd.c$210$1$1 ==.
                           1708 ;	sd.c:210: SPI_Byte( 0xFE );
                           1709 ;	genCall
   0373 75 82 FE           1710 	mov	dpl,#0xFE
   0376 12s00r00           1711 	lcall	_SPI_Byte
                    0379   1712 	C$sd.c$213$1$1 ==.
                           1713 ;	sd.c:213: for( count= 0; count< 512; count++ )
                           1714 ;	genAssign
   0379 E5*00              1715 	mov	a,_bp
   037B 24 FB              1716 	add	a,#0xfffffffb
   037D F8                 1717 	mov	r0,a
   037E 86 02              1718 	mov	ar2,@r0
   0380 08                 1719 	inc	r0
   0381 86 03              1720 	mov	ar3,@r0
   0383 08                 1721 	inc	r0
   0384 86 04              1722 	mov	ar4,@r0
                           1723 ;	genAssign
   0386 7D 00              1724 	mov	r5,#0x00
   0388 7E 02              1725 	mov	r6,#0x02
   038A                    1726 00106$:
                    038A   1727 	C$sd.c$215$2$2 ==.
                           1728 ;	sd.c:215: SPI_Byte(*Buffer++);
                           1729 ;	genPointerGet
                           1730 ;	genGenPointerGet
   038A 8A 82              1731 	mov	dpl,r2
   038C 8B 83              1732 	mov	dph,r3
   038E 8C F0              1733 	mov	b,r4
   0390 12s00r00           1734 	lcall	__gptrget
   0393 FF                 1735 	mov	r7,a
   0394 A3                 1736 	inc	dptr
   0395 AA 82              1737 	mov	r2,dpl
   0397 AB 83              1738 	mov	r3,dph
                           1739 ;	genCall
   0399 8F 82              1740 	mov	dpl,r7
   039B C0 02              1741 	push	ar2
   039D C0 03              1742 	push	ar3
   039F C0 04              1743 	push	ar4
   03A1 C0 05              1744 	push	ar5
   03A3 C0 06              1745 	push	ar6
   03A5 12s00r00           1746 	lcall	_SPI_Byte
   03A8 D0 06              1747 	pop	ar6
   03AA D0 05              1748 	pop	ar5
   03AC D0 04              1749 	pop	ar4
   03AE D0 03              1750 	pop	ar3
   03B0 D0 02              1751 	pop	ar2
                           1752 ;	genMinus
                           1753 ;	genMinusDec
   03B2 1D                 1754 	dec	r5
   03B3 BD FF 01           1755 	cjne	r5,#0xff,00114$
   03B6 1E                 1756 	dec	r6
   03B7                    1757 00114$:
                    03B7   1758 	C$sd.c$213$2$2 ==.
                           1759 ;	sd.c:213: for( count= 0; count< 512; count++ )
                           1760 ;	genIfx
   03B7 ED                 1761 	mov	a,r5
   03B8 4E                 1762 	orl	a,r6
                           1763 ;	genIfxJump
                           1764 ;	Peephole 108.b	removed ljmp by inverse jump logic
   03B9 70 CF              1765 	jnz	00106$
                           1766 ;	Peephole 300	removed redundant label 00115$
                    03BB   1767 	C$sd.c$218$1$1 ==.
                           1768 ;	sd.c:218: SPI_Byte(0xFF);
                           1769 ;	genCall
   03BB 75 82 FF           1770 	mov	dpl,#0xFF
   03BE 12s00r00           1771 	lcall	_SPI_Byte
                    03C1   1772 	C$sd.c$219$1$1 ==.
                           1773 ;	sd.c:219: SPI_Byte(0xFF);
                           1774 ;	genCall
   03C1 75 82 FF           1775 	mov	dpl,#0xFF
   03C4 12s00r00           1776 	lcall	_SPI_Byte
                    03C7   1777 	C$sd.c$222$1$1 ==.
                           1778 ;	sd.c:222: while( SPI_Byte( 0xFF ) != 0xFF)
   03C7                    1779 00101$:
                           1780 ;	genCall
   03C7 75 82 FF           1781 	mov	dpl,#0xFF
   03CA 12s00r00           1782 	lcall	_SPI_Byte
   03CD AA 82              1783 	mov	r2,dpl
                           1784 ;	genCmpEq
                           1785 ;	gencjneshort
   03CF BA FF 02           1786 	cjne	r2,#0xFF,00116$
                           1787 ;	Peephole 112.b	changed ljmp to sjmp
   03D2 80 08              1788 	sjmp	00103$
   03D4                    1789 00116$:
                    03D4   1790 	C$sd.c$227$1$1 ==.
                           1791 ;	sd.c:227: SPI_Byte( 0xFF );
                           1792 ;	genCall
   03D4 75 82 FF           1793 	mov	dpl,#0xFF
   03D7 12s00r00           1794 	lcall	_SPI_Byte
                           1795 ;	Peephole 112.b	changed ljmp to sjmp
   03DA 80 EB              1796 	sjmp	00101$
   03DC                    1797 00103$:
                    03DC   1798 	C$sd.c$230$1$1 ==.
                           1799 ;	sd.c:230: SPI_DisableCS();
                           1800 ;	genCall
   03DC 12s00r00           1801 	lcall	_SPI_DisableCS
                    03DF   1802 	C$sd.c$231$1$1 ==.
                           1803 ;	sd.c:231: SPI_Byte( 0xFF );
                           1804 ;	genCall
   03DF 75 82 FF           1805 	mov	dpl,#0xFF
   03E2 12s00r00           1806 	lcall	_SPI_Byte
                    03E5   1807 	C$sd.c$232$1$1 ==.
                           1808 ;	sd.c:232: return( 0 );
                           1809 ;	genRet
   03E5 75 82 00           1810 	mov	dpl,#0x00
                           1811 ;	Peephole 300	removed redundant label 00107$
   03E8 D0*00              1812 	pop	_bp
                    03EA   1813 	C$sd.c$233$1$1 ==.
                    03EA   1814 	XG$SD_WriteSector$0$0 ==.
   03EA 22                 1815 	ret
                           1816 ;------------------------------------------------------------
                           1817 ;Allocation info for local variables in function 'SD_WaitForReady'
                           1818 ;------------------------------------------------------------
                           1819 ;i                         Allocated to registers r4 
                           1820 ;j                         Allocated to registers r2 r3 
                           1821 ;------------------------------------------------------------
                    03EB   1822 	G$SD_WaitForReady$0$0 ==.
                    03EB   1823 	C$sd.c$235$1$1 ==.
                           1824 ;	sd.c:235: BYTE SD_WaitForReady()
                           1825 ;	-----------------------------------------
                           1826 ;	 function SD_WaitForReady
                           1827 ;	-----------------------------------------
   03EB                    1828 _SD_WaitForReady:
                    03EB   1829 	C$sd.c$240$1$1 ==.
                           1830 ;	sd.c:240: SPI_Byte( 0xFF );
                           1831 ;	genCall
   03EB 75 82 FF           1832 	mov	dpl,#0xFF
   03EE 12s00r00           1833 	lcall	_SPI_Byte
                    03F1   1834 	C$sd.c$243$1$1 ==.
                           1835 ;	sd.c:243: do
                           1836 ;	genAssign
   03F1 7A F4              1837 	mov	r2,#0xF4
   03F3 7B 01              1838 	mov	r3,#0x01
   03F5                    1839 00102$:
                    03F5   1840 	C$sd.c$245$2$2 ==.
                           1841 ;	sd.c:245: i = SPI_Byte( 0xFF );
                           1842 ;	genCall
   03F5 75 82 FF           1843 	mov	dpl,#0xFF
   03F8 C0 02              1844 	push	ar2
   03FA C0 03              1845 	push	ar3
   03FC 12s00r00           1846 	lcall	_SPI_Byte
   03FF AC 82              1847 	mov	r4,dpl
   0401 D0 03              1848 	pop	ar3
   0403 D0 02              1849 	pop	ar2
                           1850 ;	genAssign
                    0405   1851 	C$sd.c$246$2$2 ==.
                           1852 ;	sd.c:246: Delay( 1 );
                           1853 ;	genCall
                           1854 ;	Peephole 182.b	used 16 bit load of dptr
   0405 90 00 01           1855 	mov	dptr,#0x0001
   0408 C0 02              1856 	push	ar2
   040A C0 03              1857 	push	ar3
   040C C0 04              1858 	push	ar4
   040E 12s00rD1           1859 	lcall	_Delay
   0411 D0 04              1860 	pop	ar4
   0413 D0 03              1861 	pop	ar3
   0415 D0 02              1862 	pop	ar2
                    0417   1863 	C$sd.c$247$1$1 ==.
                           1864 ;	sd.c:247: } while ((i != 0xFF) && --j);
                           1865 ;	genCmpEq
                           1866 ;	gencjneshort
   0417 BC FF 02           1867 	cjne	r4,#0xFF,00110$
                           1868 ;	Peephole 112.b	changed ljmp to sjmp
   041A 80 09              1869 	sjmp	00104$
   041C                    1870 00110$:
                           1871 ;	genMinus
                           1872 ;	genMinusDec
   041C 1A                 1873 	dec	r2
   041D BA FF 01           1874 	cjne	r2,#0xff,00111$
   0420 1B                 1875 	dec	r3
   0421                    1876 00111$:
                           1877 ;	genIfx
   0421 EA                 1878 	mov	a,r2
   0422 4B                 1879 	orl	a,r3
                           1880 ;	genIfxJump
                           1881 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0423 70 D0              1882 	jnz	00102$
                           1883 ;	Peephole 300	removed redundant label 00112$
   0425                    1884 00104$:
                    0425   1885 	C$sd.c$249$1$1 ==.
                           1886 ;	sd.c:249: return( i );
                           1887 ;	genRet
   0425 8C 82              1888 	mov	dpl,r4
                           1889 ;	Peephole 300	removed redundant label 00105$
                    0427   1890 	C$sd.c$250$1$1 ==.
                    0427   1891 	XG$SD_WaitForReady$0$0 ==.
   0427 22                 1892 	ret
                           1893 	.area CSEG    (CODE)
                           1894 	.area CONST   (CODE)
                           1895 	.area XINIT   (CODE)
