                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat May 02 15:12:58 2015
                              5 ;--------------------------------------------------------
                              6 	.module sd
   02D7 30 E7 FB           1336 	jnb	acc.7,00270$
                           1337 ;	Peephole 300	removed redundant label 00536$
                           1338 ;	genAssign
   02DA 75 C5 FF           1339 	mov	_SPDAT,#0xFF
   02DD                    1340 00273$:
                           1341 ;	genAnd
   02DD E5 C4              1342 	mov	a,_SPSTA
                           1343 ;	genIfxJump
                           1344 ;	Peephole 108.d	removed ljmp by inverse jump logic
   02DF 30 E7 FB           1345 	jnb	acc.7,00273$
                           1346 ;	Peephole 300	removed redundant label 00537$
                           1347 ;	genAssign
   02E2 75 C5 FF           1348 	mov	_SPDAT,#0xFF
   02E5                    1349 00276$:
                           1350 ;	genAnd
   02E5 E5 C4              1351 	mov	a,_SPSTA
                           1352 ;	genIfxJump
                           1353 ;	Peephole 108.d	removed ljmp by inverse jump logic
   02E7 30 E7 FB           1354 	jnb	acc.7,00276$
                           1355 ;	Peephole 300	removed redundant label 00538$
                           1356 ;	genAssign
   02EA 75 C5 FF           1357 	mov	_SPDAT,#0xFF
   02ED                    1358 00279$:
                           1359 ;	genAnd
   02ED E5 C4              1360 	mov	a,_SPSTA
                           1361 ;	genIfxJump
                           1362 ;	Peephole 108.d	removed ljmp by inverse jump logic
   02EF 30 E7 FB           1363 	jnb	acc.7,00279$
                           1364 ;	Peephole 300	removed redundant label 00539$
                           1365 ;	FatDrivers/sd.c:111: SPIPutChar(0xFF);SPIWait();SPIPutChar(0xFF);SPIWait();//60
                           1366 ;	genAssign
   02F2 75 C5 FF           1367 	mov	_SPDAT,#0xFF
   02F5                    1368 00282$:
                           1369 ;	genAnd
   02F5 E5 C4              1370 	mov	a,_SPSTA
                           1371 ;	genIfxJump
                           1372 ;	Peephole 108.d	removed ljmp by inverse jump logic
   02F7 30 E7 FB           1373 	jnb	acc.7,00282$
                           1374 ;	Peephole 300	removed redundant label 00540$
                           1375 ;	genAssign
   02FA 75 C5 FF           1376 	mov	_SPDAT,#0xFF
   02FD                    1377 00285$:
                           1378 ;	genAnd
   02FD E5 C4              1379 	mov	a,_SPSTA
                           1380 ;	genIfxJump
                           1381 ;	Peephole 108.d	removed ljmp by inverse jump logic
   02FF 30 E7 FB           1382 	jnb	acc.7,00285$
                           1383 ;	Peephole 300	removed redundant label 00541$
                           1384 ;	FatDrivers/sd.c:112: SPIPutChar(0xFF);SPIWait();SPIPutChar(0xFF);SPIWait();SPIPutChar(0xFF);SPIWait();SPIPutChar(0xFF);SPIWait();//64
                           1385 ;	genAssign
   0302 75 C5 FF           1386 	mov	_SPDAT,#0xFF
   0305                    1387 00288$:
                           1388 ;	genAnd
   0305 E5 C4              1389 	mov	a,_SPSTA
                           1390 ;	genIfxJump
                           1391 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0307 30 E7 FB           1392 	jnb	acc.7,00288$
                           1393 ;	Peephole 300	removed redundant label 00542$
                           1394 ;	genAssign
   030A 75 C5 FF           1395 	mov	_SPDAT,#0xFF
   030D                    1396 00291$:
                           1397 ;	genAnd
   030D E5 C4              1398 	mov	a,_SPSTA
                           1399 ;	genIfxJump
                           1400 ;	Peephole 108.d	removed ljmp by inverse jump logic
   030F 30 E7 FB           1401 	jnb	acc.7,00291$
                           1402 ;	Peephole 300	removed redundant label 00543$
                           1403 ;	genAssign
   0312 75 C5 FF           1404 	mov	_SPDAT,#0xFF
   0315                    1405 00294$:
                           1406 ;	genAnd
   0315 E5 C4              1407 	mov	a,_SPSTA
                           1408 ;	genIfxJump
                           1409 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0317 30 E7 FB           1410 	jnb	acc.7,00294$
                           1411 ;	Peephole 300	removed redundant label 00544$
                           1412 ;	genAssign
   031A 75 C5 FF           1413 	mov	_SPDAT,#0xFF
   031D                    1414 00297$:
                           1415 ;	genAnd
   031D E5 C4              1416 	mov	a,_SPSTA
                           1417 ;	genIfxJump
                           1418 ;	Peephole 108.d	removed ljmp by inverse jump logic
   031F 30 E7 FB           1419 	jnb	acc.7,00297$
                           1420 ;	Peephole 300	removed redundant label 00545$
                           1421 ;	FatDrivers/sd.c:113: x=64;
                           1422 ;	genAssign
   0322 7C 40              1423 	mov	r4,#0x40
   0324 02s03rF4           1424 	ljmp	00323$
   0327                    1425 00319$:
                           1426 ;	FatDrivers/sd.c:117: if(RI)                     // Check if a key is pressed then process it
                           1427 ;	genIfx
                           1428 ;	genIfxJump
   0327 20 98 03           1429 	jb	_RI,00546$
   032A 02s03rF4           1430 	ljmp	00323$
   032D                    1431 00546$:
                           1432 ;	FatDrivers/sd.c:118: {   switch (SBUF)
                           1433 ;	genAssign
   032D AD 99              1434 	mov	r5,_SBUF
                           1435 ;	genCmpEq
                           1436 ;	gencjneshort
   032F BD 2B 03           1437 	cjne	r5,#0x2B,00547$
   0332 02s03rF2           1438 	ljmp	00315$
   0335                    1439 00547$:
                           1440 ;	genCmpEq
                           1441 ;	gencjneshort
   0335 BD 2D 03           1442 	cjne	r5,#0x2D,00548$
   0338 02s03rF2           1443 	ljmp	00315$
   033B                    1444 00548$:
                           1445 ;	genCmpEq
                           1446 ;	gencjneshort
   033B BD 69 03           1447 	cjne	r5,#0x69,00549$
   033E 02s03rBE           1448 	ljmp	00313$
   0341                    1449 00549$:
                           1450 ;	genCmpEq
                           1451 ;	gencjneshort
   0341 BD 6D 02           1452 	cjne	r5,#0x6D,00550$
                           1453 ;	Peephole 112.b	changed ljmp to sjmp
   0344 80 12              1454 	sjmp	00302$
   0346                    1455 00550$:
                           1456 ;	genCmpEq
                           1457 ;	gencjneshort
   0346 BD 70 02           1458 	cjne	r5,#0x70,00551$
                           1459 ;	Peephole 112.b	changed ljmp to sjmp
   0349 80 41              1460 	sjmp	00304$
   034B                    1461 00551$:
                           1462 ;	genCmpEq
                           1463 ;	gencjneshort
   034B BD 71 02           1464 	cjne	r5,#0x71,00552$
                           1465 ;	Peephole 112.b	changed ljmp to sjmp
   034E 80 66              1466 	sjmp	00309$
   0350                    1467 00552$:
                           1468 ;	genCmpEq
                           1469 ;	gencjneshort
   0350 BD 75 02           1470 	cjne	r5,#0x75,00553$
                           1471 ;	Peephole 112.b	changed ljmp to sjmp
   0353 80 1E              1472 	sjmp	00303$
   0355                    1473 00553$:
   0355 02s03rF2           1474 	ljmp	00315$
                           1475 ;	FatDrivers/sd.c:122: case 'm':   STA013WriteReg(STA_REG_MUTE,1);break; //mute
   0358                    1476 00302$:
                           1477 ;	genIpush
   0358 C0 02              1478 	push	ar2
   035A C0 03              1479 	push	ar3
   035C C0 04              1480 	push	ar4
   035E 74 01              1481 	mov	a,#0x01
   0360 C0 E0              1482 	push	acc
                           1483 ;	genCall
   0362 75 82 14           1484 	mov	dpl,#0x14
   0365 12s00r00           1485 	lcall	_STA013WriteReg
   0368 15 81              1486 	dec	sp
   036A D0 04              1487 	pop	ar4
   036C D0 03              1488 	pop	ar3
   036E D0 02              1489 	pop	ar2
   0370 02s03rF2           1490 	ljmp	00315$
                           1491 ;	FatDrivers/sd.c:123: case 'u':   STA013WriteReg(STA_REG_MUTE,0);break; //unmute
   0373                    1492 00303$:
                           1493 ;	genIpush
   0373 C0 02              1494 	push	ar2
   0375 C0 03              1495 	push	ar3
   0377 C0 04              1496 	push	ar4
                           1497 ;	Peephole 181	changed mov to clr
   0379 E4                 1498 	clr	a
   037A C0 E0              1499 	push	acc
                           1500 ;	genCall
   037C 75 82 14           1501 	mov	dpl,#0x14
   037F 12s00r00           1502 	lcall	_STA013WriteReg
   0382 15 81              1503 	dec	sp
   0384 D0 04              1504 	pop	ar4
   0386 D0 03              1505 	pop	ar3
   0388 D0 02              1506 	pop	ar2
                           1507 ;	FatDrivers/sd.c:124: case 'p':   RI=0;    // pause
                           1508 ;	Peephole 112.b	changed ljmp to sjmp
   038A 80 66              1509 	sjmp	00315$
   038C                    1510 00304$:
                           1511 ;	genAssign
   038C C2 98              1512 	clr	_RI
                           1513 ;	FatDrivers/sd.c:125: STA013PauseDecoder();
                           1514 ;	genCall
   038E C0 02              1515 	push	ar2
   0390 C0 03              1516 	push	ar3
   0392 C0 04              1517 	push	ar4
   0394 12s00r00           1518 	lcall	_STA013PauseDecoder
   0397 D0 04              1519 	pop	ar4
   0399 D0 03              1520 	pop	ar3
   039B D0 02              1521 	pop	ar2
                           1522 ;	FatDrivers/sd.c:126: while((!RI)&&(SBUF!='r'));
   039D                    1523 00306$:
                           1524 ;	genIfx
                           1525 ;	genIfxJump
                           1526 ;	Peephole 108.e	removed ljmp by inverse jump logic
   039D 20 98 05           1527 	jb	_RI,00308$
                           1528 ;	Peephole 300	removed redundant label 00554$
                           1529 ;	genCmpEq
                           1530 ;	gencjneshort
   03A0 E5 99              1531 	mov	a,_SBUF
                           1532 ;	Peephole 112.b	changed ljmp to sjmp
                           1533 ;	Peephole 198.b	optimized misc jump sequence
   03A2 B4 72 F8           1534 	cjne	a,#0x72,00306$
                           1535 ;	Peephole 200.b	removed redundant sjmp
                           1536 ;	Peephole 300	removed redundant label 00555$
                           1537 ;	Peephole 300	removed redundant label 00556$
   03A5                    1538 00308$:
                           1539 ;	FatDrivers/sd.c:127: STA013ResumeDecoder();
                           1540 ;	genCall
   03A5 C0 02              1541 	push	ar2
   03A7 C0 03              1542 	push	ar3
   03A9 C0 04              1543 	push	ar4
   03AB 12s00r00           1544 	lcall	_STA013ResumeDecoder
   03AE D0 04              1545 	pop	ar4
   03B0 D0 03              1546 	pop	ar3
   03B2 D0 02              1547 	pop	ar2
                           1548 ;	FatDrivers/sd.c:128: break;
                           1549 ;	FatDrivers/sd.c:129: case 'q':   WDTRST=0X1E;    // quit by resetting
                           1550 ;	Peephole 112.b	changed ljmp to sjmp
   03B4 80 3C              1551 	sjmp	00315$
   03B6                    1552 00309$:
                           1553 ;	genAssign
   03B6 75 A6 1E           1554 	mov	_WDTRST,#0x1E
                           1555 ;	FatDrivers/sd.c:130: WDTRST=0XE1;
                           1556 ;	genAssign
   03B9 75 A6 E1           1557 	mov	_WDTRST,#0xE1
                           1558 ;	FatDrivers/sd.c:131: while(1);
   03BC                    1559 00311$:
                           1560 ;	FatDrivers/sd.c:133: case 'i':   printf_tiny("\0338Average Bit Rate: %d Kbps",STA013GetAverageBitrate());    //get transfer rate from STA013
                           1561 ;	Peephole 112.b	changed ljmp to sjmp
   03BC 80 FE              1562 	sjmp	00311$
   03BE                    1563 00313$:
                           1564 ;	genCall
   03BE C0 02              1565 	push	ar2
   03C0 C0 03              1566 	push	ar3
   03C2 C0 04              1567 	push	ar4
   03C4 12s00r00           1568 	lcall	_STA013GetAverageBitrate
   03C7 AD 82              1569 	mov	r5,dpl
   03C9 AE 83              1570 	mov	r6,dph
   03CB D0 04              1571 	pop	ar4
   03CD D0 03              1572 	pop	ar3
   03CF D0 02              1573 	pop	ar2
                           1574 ;	genIpush
   03D1 C0 02              1575 	push	ar2
   03D3 C0 03              1576 	push	ar3
   03D5 C0 04              1577 	push	ar4
   03D7 C0 05              1578 	push	ar5
   03D9 C0 06              1579 	push	ar6
                           1580 ;	genIpush
   03DB 74r00              1581 	mov	a,#__str_0
   03DD C0 E0              1582 	push	acc
   03DF 74s00              1583 	mov	a,#(__str_0 >> 8)
   03E1 C0 E0              1584 	push	acc
                           1585 ;	genCall
   03E3 12s00r00           1586 	lcall	_printf_tiny
   03E6 E5 81              1587 	mov	a,sp
   03E8 24 FC              1588 	add	a,#0xfc
   03EA F5 81              1589 	mov	sp,a
   03EC D0 04              1590 	pop	ar4
   03EE D0 03              1591 	pop	ar3
   03F0 D0 02              1592 	pop	ar2
                           1593 ;	FatDrivers/sd.c:136: }
   03F2                    1594 00315$:
                           1595 ;	FatDrivers/sd.c:137: RI=0;
                           1596 ;	genAssign
   03F2 C2 98              1597 	clr	_RI
   03F4                    1598 00323$:
                           1599 ;	FatDrivers/sd.c:89: for( count=1; count<=SD_DATA_SIZE; count=count+x)
                           1600 ;	genCast
   03F4 7D 00              1601 	mov	r5,#0x00
                           1602 ;	genPlus
                           1603 ;	Peephole 236.g	used r4 instead of ar4
   03F6 EC                 1604 	mov	a,r4
                           1605 ;	Peephole 236.a	used r2 instead of ar2
   03F7 2A                 1606 	add	a,r2
   03F8 FA                 1607 	mov	r2,a
                           1608 ;	Peephole 236.g	used r5 instead of ar5
   03F9 ED                 1609 	mov	a,r5
                           1610 ;	Peephole 236.b	used r3 instead of ar3
   03FA 3B                 1611 	addc	a,r3
   03FB FB                 1612 	mov	r3,a
   03FC 02s01r0F           1613 	ljmp	00321$
   03FF                    1614 00324$:
                           1615 ;	FatDrivers/sd.c:141: STA013_CS_ENABLE=0;
                           1616 ;	genAssign
   03FF C2 93              1617 	clr	_P1_3
                           1618 ;	FatDrivers/sd.c:143: SPI_Byte(0xFF);
                           1619 ;	genCall
   0401 75 82 FF           1620 	mov	dpl,#0xFF
   0404 12s00r00           1621 	lcall	_SPI_Byte
                           1622 ;	FatDrivers/sd.c:144: SPI_Byte(0xFF);
                           1623 ;	genCall
   0407 75 82 FF           1624 	mov	dpl,#0xFF
   040A 12s00r00           1625 	lcall	_SPI_Byte
                           1626 ;	FatDrivers/sd.c:147: Disable_SD_Card();
                           1627 ;	genAssign
   040D D2 91              1628 	setb	_P1_1
                           1629 ;	FatDrivers/sd.c:148: return( 0 );
                           1630 ;	genRet
   040F 75 82 00           1631 	mov	dpl,#0x00
                           1632 ;	Peephole 300	removed redundant label 00325$
   0412 22                 1633 	ret
                           1634 ;------------------------------------------------------------
                           1635 ;Allocation info for local variables in function 'SD_Command'
                           1636 ;------------------------------------------------------------
                           1637 ;ThisArgument              Allocated to stack - offset -6
                           1638 ;ThisCommand               Allocated to registers r2 
                           1639 ;------------------------------------------------------------
                           1640 ;	FatDrivers/sd.c:152: BYTE SD_Command( BYTE ThisCommand, ULONG ThisArgument )
                           1641 ;	-----------------------------------------
                           1642 ;	 function SD_Command
                           1643 ;	-----------------------------------------
   0413                    1644 _SD_Command:
   0413 C0*00              1645 	push	_bp
   0415 85 81*00           1646 	mov	_bp,sp
                           1647 ;	genReceive
   0418 AA 82              1648 	mov	r2,dpl
                           1649 ;	FatDrivers/sd.c:155: Enable_SD_Card();
                           1650 ;	genAssign
   041A C2 91              1651 	clr	_P1_1
                           1652 ;	FatDrivers/sd.c:158: SPI_nClocks(20);
                           1653 ;	genCall
   041C 75 82 14           1654 	mov	dpl,#0x14
   041F C0 02              1655 	push	ar2
   0421 12s00r00           1656 	lcall	_SPI_nClocks
   0424 D0 02              1657 	pop	ar2
                           1658 ;	FatDrivers/sd.c:161: SPI_Byte(0x40 | ThisCommand);
                           1659 ;	genOr
   0426 74 40              1660 	mov	a,#0x40
   0428 4A                 1661 	orl	a,r2
   0429 F5 82              1662 	mov	dpl,a
                           1663 ;	genCall
   042B C0 02              1664 	push	ar2
   042D 12s00r00           1665 	lcall	_SPI_Byte
   0430 D0 02              1666 	pop	ar2
                           1667 ;	FatDrivers/sd.c:164: SPI_Byte((unsigned char)(0xFF&(ThisArgument>>24)));
                           1668 ;	genGetByte
   0432 E5*00              1669 	mov	a,_bp
   0434 24 FA              1670 	add	a,#0xfffffffa
                           1671 ;	Peephole 185	changed order of increment (acc incremented also!)
   0436 04                 1672 	inc	a
                           1673 ;	Peephole 185	changed order of increment (acc incremented also!)
   0437 04                 1674 	inc	a
                           1675 ;	Peephole 185	changed order of increment (acc incremented also!)
   0438 04                 1676 	inc	a
   0439 F8                 1677 	mov	r0,a
   043A 86 82              1678 	mov	dpl,@r0
                           1679 ;	genCall
   043C C0 02              1680 	push	ar2
   043E 12s00r00           1681 	lcall	_SPI_Byte
   0441 D0 02              1682 	pop	ar2
                           1683 ;	FatDrivers/sd.c:165: SPI_Byte((unsigned char)(0xFF&(ThisArgument>>16)));
                           1684 ;	genGetByte
   0443 E5*00              1685 	mov	a,_bp
   0445 24 FA              1686 	add	a,#0xfffffffa
                           1687 ;	Peephole 185	changed order of increment (acc incremented also!)
   0447 04                 1688 	inc	a
                           1689 ;	Peephole 185	changed order of increment (acc incremented also!)
   0448 04                 1690 	inc	a
   0449 F8                 1691 	mov	r0,a
   044A 86 82              1692 	mov	dpl,@r0
                           1693 ;	genCall
   044C C0 02              1694 	push	ar2
   044E 12s00r00           1695 	lcall	_SPI_Byte
   0451 D0 02              1696 	pop	ar2
                           1697 ;	FatDrivers/sd.c:166: SPI_Byte((unsigned char)(0xFF&(ThisArgument>>8)));
                           1698 ;	genGetByte
   0453 E5*00              1699 	mov	a,_bp
   0455 24 FA              1700 	add	a,#0xfffffffa
                           1701 ;	Peephole 185	changed order of increment (acc incremented also!)
   0457 04                 1702 	inc	a
   0458 F8                 1703 	mov	r0,a
   0459 86 82              1704 	mov	dpl,@r0
                           1705 ;	genCall
   045B C0 02              1706 	push	ar2
   045D 12s00r00           1707 	lcall	_SPI_Byte
   0460 D0 02              1708 	pop	ar2
                           1709 ;	FatDrivers/sd.c:167: SPI_Byte((unsigned char)(0xFF&(ThisArgument)));
                           1710 ;	genAnd
   0462 E5*00              1711 	mov	a,_bp
   0464 24 FA              1712 	add	a,#0xfffffffa
   0466 F8                 1713 	mov	r0,a
   0467 86 03              1714 	mov	ar3,@r0
   0469 7C 00              1715 	mov	r4,#0x00
   046B 7D 00              1716 	mov	r5,#0x00
   046D 7E 00              1717 	mov	r6,#0x00
                           1718 ;	genCast
   046F 8B 82              1719 	mov	dpl,r3
                           1720 ;	genCall
   0471 C0 02              1721 	push	ar2
   0473 12s00r00           1722 	lcall	_SPI_Byte
   0476 D0 02              1723 	pop	ar2
                           1724 ;	FatDrivers/sd.c:169: SPI_Byte((ThisCommand == CMD_GO_IDLE_STATE)? 0x95:0xFF);
                           1725 ;	genNot
   0478 EA                 1726 	mov	a,r2
   0479 B4 01 00           1727 	cjne	a,#0x01,00106$
   047C                    1728 00106$:
   047C E4                 1729 	clr	a
   047D 33                 1730 	rlc	a
                           1731 ;	genIfx
   047E FA                 1732 	mov	r2,a
                           1733 ;	Peephole 105	removed redundant mov
                           1734 ;	genIfxJump
                           1735 ;	Peephole 108.c	removed ljmp by inverse jump logic
   047F 60 04              1736 	jz	00103$
                           1737 ;	Peephole 300	removed redundant label 00107$
                           1738 ;	genAssign
   0481 7A 95              1739 	mov	r2,#0x95
                           1740 ;	Peephole 112.b	changed ljmp to sjmp
   0483 80 02              1741 	sjmp	00104$
   0485                    1742 00103$:
                           1743 ;	genAssign
   0485 7A FF              1744 	mov	r2,#0xFF
   0487                    1745 00104$:
                           1746 ;	genCall
   0487 8A 82              1747 	mov	dpl,r2
   0489 12s00r00           1748 	lcall	_SPI_Byte
                           1749 ;	FatDrivers/sd.c:172: SPI_Byte( 0xFF );
                           1750 ;	genCall
   048C 75 82 FF           1751 	mov	dpl,#0xFF
   048F 12s00r00           1752 	lcall	_SPI_Byte
                           1753 ;	FatDrivers/sd.c:173: return( 0 );
                           1754 ;	genRet
   0492 75 82 00           1755 	mov	dpl,#0x00
                           1756 ;	Peephole 300	removed redundant label 00101$
   0495 D0*00              1757 	pop	_bp
   0497 22                 1758 	ret
                           1759 ;------------------------------------------------------------
                           1760 ;Allocation info for local variables in function 'SD_GetByte'
                           1761 ;------------------------------------------------------------
                           1762 ;i                         Allocated to registers r3 
                           1763 ;j                         Allocated to registers r2 
                           1764 ;------------------------------------------------------------
                           1765 ;	FatDrivers/sd.c:177: BYTE SD_GetByte()
                           1766 ;	-----------------------------------------
                           1767 ;	 function SD_GetByte
                           1768 ;	-----------------------------------------
   0498                    1769 _SD_GetByte:
                           1770 ;	FatDrivers/sd.c:179: BYTE i, j=0xFF;
                           1771 ;	genAssign
   0498 7A FF              1772 	mov	r2,#0xFF
                           1773 ;	FatDrivers/sd.c:180: for( i=0; i<8; i++ )
                           1774 ;	genAssign
   049A 7B 00              1775 	mov	r3,#0x00
   049C                    1776 00103$:
                           1777 ;	genCmpLt
                           1778 ;	genCmp
   049C BB 08 00           1779 	cjne	r3,#0x08,00112$
   049F                    1780 00112$:
                           1781 ;	genIfxJump
                           1782 ;	Peephole 108.a	removed ljmp by inverse jump logic
   049F 50 19              1783 	jnc	00106$
                           1784 ;	Peephole 300	removed redundant label 00113$
                           1785 ;	FatDrivers/sd.c:183: j = SPI_Byte( 0xff );
                           1786 ;	genCall
   04A1 75 82 FF           1787 	mov	dpl,#0xFF
   04A4 C0 03              1788 	push	ar3
   04A6 12s00r00           1789 	lcall	_SPI_Byte
   04A9 AC 82              1790 	mov	r4,dpl
   04AB D0 03              1791 	pop	ar3
                           1792 ;	genAssign
   04AD 8C 02              1793 	mov	ar2,r4
                           1794 ;	FatDrivers/sd.c:184: if(j != 0xff)         /* if it isn't 0xff, it is a response */
                           1795 ;	genCmpEq
                           1796 ;	gencjneshort
   04AF BA FF 02           1797 	cjne	r2,#0xFF,00114$
                           1798 ;	Peephole 112.b	changed ljmp to sjmp
   04B2 80 03              1799 	sjmp	00105$
   04B4                    1800 00114$:
                           1801 ;	FatDrivers/sd.c:185: return(j);
                           1802 ;	genRet
   04B4 8A 82              1803 	mov	dpl,r2
                           1804 ;	Peephole 112.b	changed ljmp to sjmp
                           1805 ;	Peephole 251.b	replaced sjmp to ret with ret
   04B6 22                 1806 	ret
   04B7                    1807 00105$:
                           1808 ;	FatDrivers/sd.c:180: for( i=0; i<8; i++ )
                           1809 ;	genPlus
                           1810 ;     genPlusIncr
   04B7 0B                 1811 	inc	r3
                           1812 ;	Peephole 112.b	changed ljmp to sjmp
   04B8 80 E2              1813 	sjmp	00103$
   04BA                    1814 00106$:
                           1815 ;	FatDrivers/sd.c:187: return(j);
                           1816 ;	genRet
   04BA 8A 82              1817 	mov	dpl,r2
                           1818 ;	Peephole 300	removed redundant label 00107$
   04BC 22                 1819 	ret
                           1820 ;------------------------------------------------------------
                           1821 ;Allocation info for local variables in function 'SD_GetWord'
                           1822 ;------------------------------------------------------------
                           1823 ;R2                        Allocated with name '_SD_GetWord_R2_1_1'
                           1824 ;------------------------------------------------------------
                           1825 ;	FatDrivers/sd.c:191: WORD SD_GetWord()
                           1826 ;	-----------------------------------------
                           1827 ;	 function SD_GetWord
                           1828 ;	-----------------------------------------
   04BD                    1829 _SD_GetWord:
                           1830 ;	FatDrivers/sd.c:195: R2 = ((SD_GetByte())<< 8)&0xff00;
                           1831 ;	genCall
   04BD 12s04r98           1832 	lcall	_SD_GetByte
   04C0 AA 82              1833 	mov	r2,dpl
                           1834 ;	genCast
                           1835 ;	genLeftShift
                           1836 ;	genLeftShiftLiteral
                           1837 ;	genlshTwo
                           1838 ;	peephole 177.e	removed redundant move
   04C2 8A 03              1839 	mov	ar3,r2
   04C4 7A 00              1840 	mov	r2,#0x00
                           1841 ;	genAnd
   04C6 78r00              1842 	mov	r0,#_SD_GetWord_R2_1_1
   04C8 76 00              1843 	mov	@r0,#0x00
   04CA 08                 1844 	inc	r0
   04CB A6 03              1845 	mov	@r0,ar3
                           1846 ;	FatDrivers/sd.c:196: R2 |= SPI_Byte( 0xff );
                           1847 ;	genCall
   04CD 75 82 FF           1848 	mov	dpl,#0xFF
   04D0 12s00r00           1849 	lcall	_SPI_Byte
   04D3 AA 82              1850 	mov	r2,dpl
                           1851 ;	genCast
   04D5 7B 00              1852 	mov	r3,#0x00
                           1853 ;	genOr
   04D7 78r00              1854 	mov	r0,#_SD_GetWord_R2_1_1
   04D9 EA                 1855 	mov	a,r2
   04DA 46                 1856 	orl	a,@r0
   04DB F6                 1857 	mov	@r0,a
   04DC EB                 1858 	mov	a,r3
   04DD 08                 1859 	inc	r0
   04DE 46                 1860 	orl	a,@r0
   04DF F6                 1861 	mov	@r0,a
                           1862 ;	FatDrivers/sd.c:197: return( R2 );
                           1863 ;	genRet
   04E0 78r00              1864 	mov	r0,#_SD_GetWord_R2_1_1
   04E2 86 82              1865 	mov	dpl,@r0
   04E4 08                 1866 	inc	r0
   04E5 86 83              1867 	mov	dph,@r0
                           1868 ;	Peephole 300	removed redundant label 00101$
   04E7 22                 1869 	ret
                           1870 ;------------------------------------------------------------
                           1871 ;Allocation info for local variables in function 'Delay'
                           1872 ;------------------------------------------------------------
                           1873 ;MilSec                    Allocated to registers r2 r3 
                           1874 ;i                         Allocated to registers r6 r7 
                           1875 ;j                         Allocated to registers r4 r5 
                           1876 ;------------------------------------------------------------
                           1877 ;	FatDrivers/sd.c:201: void Delay( WORD MilSec )
                           1878 ;	-----------------------------------------
                           1879 ;	 function Delay
                           1880 ;	-----------------------------------------
   04E8                    1881 _Delay:
                           1882 ;	genReceive
   04E8 AA 82              1883 	mov	r2,dpl
   04EA AB 83              1884 	mov	r3,dph
                           1885 ;	FatDrivers/sd.c:204: for (j=0; j< MilSec; j++)
                           1886 ;	genAssign
   04EC 7C 00              1887 	mov	r4,#0x00
   04EE 7D 00              1888 	mov	r5,#0x00
   04F0                    1889 00104$:
                           1890 ;	genCmpLt
                           1891 ;	genCmp
   04F0 C3                 1892 	clr	c
   04F1 EC                 1893 	mov	a,r4
   04F2 9A                 1894 	subb	a,r2
   04F3 ED                 1895 	mov	a,r5
   04F4 9B                 1896 	subb	a,r3
                           1897 ;	genIfxJump
                           1898 ;	Peephole 108.a	removed ljmp by inverse jump logic
   04F5 50 14              1899 	jnc	00108$
                           1900 ;	Peephole 300	removed redundant label 00116$
                           1901 ;	FatDrivers/sd.c:205: for (i=0xFC65; i<0xFFFF; i++);
                           1902 ;	genAssign
   04F7 7E 9A              1903 	mov	r6,#0x9A
   04F9 7F 03              1904 	mov	r7,#0x03
   04FB                    1905 00103$:
                           1906 ;	genMinus
                           1907 ;	genMinusDec
   04FB 1E                 1908 	dec	r6
   04FC BE FF 01           1909 	cjne	r6,#0xff,00117$
   04FF 1F                 1910 	dec	r7
   0500                    1911 00117$:
                           1912 ;	genIfx
   0500 EE                 1913 	mov	a,r6
   0501 4F                 1914 	orl	a,r7
                           1915 ;	genIfxJump
                           1916 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0502 70 F7              1917 	jnz	00103$
                           1918 ;	Peephole 300	removed redundant label 00118$
                           1919 ;	FatDrivers/sd.c:204: for (j=0; j< MilSec; j++)
                           1920 ;	genPlus
                           1921 ;     genPlusIncr
                           1922 ;	tail increment optimized (range 7)
   0504 0C                 1923 	inc	r4
   0505 BC 00 E8           1924 	cjne	r4,#0x00,00104$
   0508 0D                 1925 	inc	r5
                           1926 ;	Peephole 112.b	changed ljmp to sjmp
   0509 80 E5              1927 	sjmp	00104$
   050B                    1928 00108$:
   050B 22                 1929 	ret
                           1930 ;------------------------------------------------------------
                           1931 ;Allocation info for local variables in function 'SD_Init'
                           1932 ;------------------------------------------------------------
                           1933 ;Count                     Allocated to registers r2 r3 
                           1934 ;------------------------------------------------------------
                           1935 ;	FatDrivers/sd.c:209: BYTE SD_Init()
                           1936 ;	-----------------------------------------
                           1937 ;	 function SD_Init
                           1938 ;	-----------------------------------------
   050C                    1939 _SD_Init:
                           1940 ;	FatDrivers/sd.c:213: SPI_Init();      // Start with slow speed
                           1941 ;	genAssign
   050C D2 91              1942 	setb	_P1_1
                           1943 ;	genAssign
   050E 75 C3 72           1944 	mov	_SPCON,#0x72
                           1945 ;	FatDrivers/sd.c:214: Disable_SD_Card();
                           1946 ;	genAssign
   0511 D2 91              1947 	setb	_P1_1
                           1948 ;	FatDrivers/sd.c:215: SPI_nClocks(10); // 74 clocks with CS high to start SDCARD interface
                           1949 ;	genCall
   0513 75 82 0A           1950 	mov	dpl,#0x0A
   0516 12s00r00           1951 	lcall	_SPI_nClocks
